

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jul 03 21:25:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
  1725     04C6  00FF               	movwf	btemp+1
  1726     04C7  0829               	movf	verifica_senha@j,w
  1727     04C8  3E5F               	addlw	(low (_user_input| 0))& (0+255)
  1728     04C9  0084               	movwf	4
  1729     04CA  087F               	movf	btemp+1,w
  1730     04CB  0080               	movwf	0
  1731                           
  1732                           ;main.c: 324: display_digits[j] = display_digits[j - 1];
  1733     04CC  0829               	movf	verifica_senha@j,w
  1734     04CD  3E54               	addlw	(low ((_display_digits| 0+255)))& (0+255)
  1735     04CE  0084               	movwf	4
  1736     04CF  0800               	movf	0,w
  1737     04D0  00FF               	movwf	btemp+1
  1738     04D1  0829               	movf	verifica_senha@j,w
  1739     04D2  3E55               	addlw	(low (_display_digits| 0))& (0+255)
  1740     04D3  0084               	movwf	4
  1741     04D4  087F               	movf	btemp+1,w
  1742     04D5  0080               	movwf	0
  1743     04D6                     l1589:
  1744     04D6  3001               	movlw	1
  1745     04D7  02A9               	subwf	verifica_senha@j,f
  1746     04D8                     l1591:
  1747     04D8  0829               	movf	verifica_senha@j,w
  1748     04D9  1D03               	btfss	3,2
  1749     04DA  2CDC               	goto	u1031
  1750     04DB  2CDD               	goto	u1030
  1751     04DC                     u1031:
  1752     04DC  2CC1               	goto	l1587
  1753     04DD                     u1030:
  1754     04DD                     l1593:
  1755                           
  1756                           ;main.c: 325: };main.c: 328: user_input[0] = 0b01000000;
  1757     04DD  3040               	movlw	64
  1758     04DE  00DF               	movwf	_user_input
  1759                           
  1760                           ;main.c: 329: display_digits[0] = 0b01000000;
  1761     04DF  3040               	movlw	64
  1762     04E0  00D5               	movwf	_display_digits	;volatile
  1763     04E1                     l1595:
  1764                           
  1765                           ;main.c: 332: senha[index] = key_pressed;
  1766     04E1  0826               	movf	verifica_senha@index,w
  1767     04E2  3E21               	addlw	(low (verifica_senha@senha| 0))& (0+255)
  1768     04E3  0084               	movwf	4
  1769     04E4  085E               	movf	_key_pressed,w	;volatile
  1770     04E5  0080               	movwf	0
  1771     04E6                     l1597:
  1772                           
  1773                           ;main.c: 334: index++;
  1774     04E6  3001               	movlw	1
  1775     04E7  00FF               	movwf	btemp+1
  1776     04E8  087F               	movf	btemp+1,w
  1777     04E9  07A6               	addwf	verifica_senha@index,f
  1778     04EA                     l1599:
  1779     04EA  3004               	movlw	4
  1780     04EB  0226               	subwf	verifica_senha@index,w
  1781     04EC  1C03               	skipc
  1782     04ED  2CEF               	goto	u1041
  1783     04EE  2CF0               	goto	u1040
  1784     04EF                     u1041:
  1785     04EF  2CB9               	goto	l1577
  1786     04F0                     u1040:
  1787     04F0                     l1601:
  1788                           
  1789                           ;main.c: 335: };main.c: 336: key_ready = 0;
  1790     04F0  01EC               	clrf	_key_ready	;volatile
  1791                           
  1792                           ;main.c: 339: while (key_pressed != 0x0F) {
  1793     04F1  2CF8               	goto	l1607
  1794     04F2                     l1603:
  1795     04F2  086C               	movf	_key_ready,w	;volatile
  1796     04F3  1903               	btfsc	3,2
  1797     04F4  2CF6               	goto	u1051
  1798     04F5  2CF7               	goto	u1050
  1799     04F6                     u1051:
  1800     04F6  2CF2               	goto	l1603
  1801     04F7                     u1050:
  1802     04F7  2CF0               	goto	l1601
  1803     04F8                     l1607:
  1804     04F8  300F               	movlw	15
  1805     04F9  065E               	xorwf	_key_pressed,w	;volatile
  1806     04FA  1D03               	btfss	3,2
  1807     04FB  2CFD               	goto	u1061
  1808     04FC  2CFE               	goto	u1060
  1809     04FD                     u1061:
  1810     04FD  2CF2               	goto	l1603
  1811     04FE                     u1060:
  1812     04FE                     l1609:
  1813                           
  1814                           ;main.c: 342: };main.c: 344: clear_display();
  1815     04FE  120A  118A  2673  120A  118A  	fcall	_clear_display
  1816     0503                     l1611:
  1817                           
  1818                           ;main.c: 347: for (unsigned char i = 0; i < 4; i++) {
  1819     0503  1283               	bcf	3,5	;RP0=0, select bank0
  1820     0504  1303               	bcf	3,6	;RP1=0, select bank0
  1821     0505  01A8               	clrf	verifica_senha@i_122
  1822     0506                     l1617:
  1823                           
  1824                           ;main.c: 348: if (senha[i] != password[i]) {
  1825     0506  0828               	movf	verifica_senha@i_122,w
  1826     0507  3E59               	addlw	(low (_password| 0))& (0+255)
  1827     0508  0084               	movwf	4
  1828     0509  1383               	bcf	3,7	;select IRP bank0
  1829     050A  0800               	movf	0,w
  1830     050B  00A0               	movwf	??_verifica_senha
  1831     050C  0828               	movf	verifica_senha@i_122,w
  1832     050D  3E21               	addlw	(low (verifica_senha@senha| 0))& (0+255)
  1833     050E  0084               	movwf	4
  1834     050F  0800               	movf	0,w
  1835     0510  0620               	xorwf	??_verifica_senha,w
  1836     0511  1903               	skipnz
  1837     0512  2D14               	goto	u1071
  1838     0513  2D15               	goto	u1070
  1839     0514                     u1071:
  1840     0514  2D17               	goto	l1621
  1841     0515                     u1070:
  1842     0515                     l1619:
  1843                           
  1844                           ;main.c: 349: senha_valida = 0;
  1845     0515  01A5               	clrf	verifica_senha@senha_valida
  1846                           
  1847                           ;main.c: 350: break;
  1848     0516  2D21               	goto	l1625
  1849     0517                     l1621:
  1850     0517  3001               	movlw	1
  1851     0518  00FF               	movwf	btemp+1
  1852     0519  087F               	movf	btemp+1,w
  1853     051A  07A8               	addwf	verifica_senha@i_122,f
  1854     051B                     l1623:
  1855     051B  3004               	movlw	4
  1856     051C  0228               	subwf	verifica_senha@i_122,w
  1857     051D  1C03               	skipc
  1858     051E  2D20               	goto	u1081
  1859     051F  2D21               	goto	u1080
  1860     0520                     u1081:
  1861     0520  2D06               	goto	l1617
  1862     0521                     u1080:
  1863     0521                     l1625:
  1864                           
  1865                           ;main.c: 351: };main.c: 352: };main.c: 354: return senha_valida;
  1866     0521  0825               	movf	verifica_senha@senha_valida,w
  1867     0522                     l164:
  1868     0522  0008               	return
  1869     0523                     __end_of_verifica_senha:
  1870                           
  1871                           	psect	text2
  1872     0651                     __ptext2:	
  1873 ;; *************** function _t0_init *****************
  1874 ;; Defined at:
  1875 ;;		line 394 in file "main.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;		None
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;		None
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  1    wreg      void 
  1882 ;; Registers used:
  1883 ;;		wreg, status,2, status,0
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1889 ;;      Params:         0       0       0       0       0
  1890 ;;      Locals:         0       0       0       0       0
  1891 ;;      Temps:          0       0       0       0       0
  1892 ;;      Totals:         0       0       0       0       0
  1893 ;;Total ram usage:        0 bytes
  1894 ;; Hardware stack levels used: 1
  1895 ;; Hardware stack levels required when called: 4
  1896 ;; This function calls:
  1897 ;;		Nothing
  1898 ;; This function is called by:
  1899 ;;		_main
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903     0651                     _t0_init:	
  1904                           ;psect for function _t0_init
  1905                           
  1906     0651                     l1663:	
  1907                           ;incstack = 0
  1908                           ; Regs used in _t0_init: [wreg+status,2+status,0]
  1909                           
  1910                           
  1911                           ;main.c: 395: OPTION_REGbits.T0CS = 0;
  1912     0651  1683               	bsf	3,5	;RP0=1, select bank1
  1913     0652  1303               	bcf	3,6	;RP1=0, select bank1
  1914     0653  1281               	bcf	1,5	;volatile
  1915                           
  1916                           ;main.c: 396: OPTION_REGbits.PSA = 0;
  1917     0654  1181               	bcf	1,3	;volatile
  1918     0655                     l1665:
  1919                           
  1920                           ;main.c: 397: OPTION_REGbits.PS = 7;
  1921     0655  3007               	movlw	7
  1922     0656  0481               	iorwf	1,f	;volatile
  1923     0657                     l1667:
  1924                           
  1925                           ;main.c: 398: TMR0 = 0xff - 195;
  1926     0657  303C               	movlw	60
  1927     0658  1283               	bcf	3,5	;RP0=0, select bank0
  1928     0659  1303               	bcf	3,6	;RP1=0, select bank0
  1929     065A  0081               	movwf	1	;volatile
  1930     065B                     l1669:
  1931                           
  1932                           ;main.c: 399: TMR0IE = 1;
  1933     065B  168B               	bsf	11,5	;volatile
  1934     065C                     l1671:
  1935                           
  1936                           ;main.c: 400: GIE = 1;
  1937     065C  178B               	bsf	11,7	;volatile
  1938     065D                     l199:
  1939     065D  0008               	return
  1940     065E                     __end_of_t0_init:
  1941                           
  1942                           	psect	text3
  1943     02A9                     __ptext3:	
  1944 ;; *************** function _stepper_set *****************
  1945 ;; Defined at:
  1946 ;;		line 371 in file "main.c"
  1947 ;; Parameters:    Size  Location     Type
  1948 ;;  steps           2    0[BANK0 ] int 
  1949 ;;  step_time       2    2[BANK0 ] unsigned int 
  1950 ;; Auto vars:     Size  Location     Type
  1951 ;;  j               2    8[BANK0 ] int 
  1952 ;; Return value:  Size  Location     Type
  1953 ;;                  1    wreg      void 
  1954 ;; Registers used:
  1955 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1956 ;; Tracked objects:
  1957 ;;		On entry : 0/0
  1958 ;;		On exit  : 0/0
  1959 ;;		Unchanged: 0/0
  1960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1961 ;;      Params:         0       4       0       0       0
  1962 ;;      Locals:         0       4       0       0       0
